type	entity
PERSON	Marianne
PERSON	Edward Elinor
PERSON	Edward
PERSON	Marianne
PERSON	Elinor
PERSON	Edward
PERSON	Marianne
PERSON	Elinor
PERSON	Edward
PERSON	Marianne
PERSON	Edward
PERSON	Willoughby
PERSON	Elinor
PERSON	Lucy Steele
PERSON	Edward
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Lucy
LOCATION	Barton Park
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Lucy
PERSON	Marianne
PERSON	Elinor
PERSON	Edward
PERSON	Lucy
PERSON	Marianne
PERSON	Edward
PERSON	Lucy
PERSON	Marianne
PERSON	Marianne
PERSON	Edward
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Lucy
PERSON	Edward
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Lucy
PERSON	Mrs Jennings
PERSON	Edward
PERSON	Elinor
ORGANIZATION	Mrs Ferrars
ORGANIZATION	Poor Fanny
PERSON	Donavan
PERSON	Marianne
PERSON	Fanny
PERSON	Mrs Ferrars
PERSON	Fanny
PERSON	Mrs Ferrars
PERSON	Fanny
PERSON	Edward
PERSON	Morton
LOCATION	Norfolk
PERSON	Marianne
PERSON	Marianne
PERSON	Marianne
PERSON	Edward
PERSON	Mrs Jennings
PERSON	Dashwood
PERSON	Lucy Steele
PERSON	John Dashwood
PERSON	Lucy Steele
PERSON	Mrs Ferrars
PERSON	Mrs Ferrars
PERSON	Edward
PERSON	Marianne
PERSON	Elinor
PERSON	Edward
PERSON	Mrs Jennings
PERSON	Edward
PERSON	Morton
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Edward
PERSON	John Dashwood
PERSON	Robert
PERSON	Edward
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	John
PERSON	Edward
ORGANIZATION	Fanny
PERSON	Mrs Ferrars
PERSON	Edward
PERSON	Marianne
PERSON	Elinor
PERSON	Jennings
PERSON	Edward
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Edward
PERSON	Marianne
PERSON	Elinor
LOCATION	Harley Street
PERSON	Bartlett
PERSON	Jennings
LOCATION	Kensington Gardens
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne
ORGANIZATION	Willoughbys
PERSON	Mrs Jennings
LOCATION	Gardens
PERSON	Elinor
PERSON	Mrs Jennings
ORGANIZATION	Willoughbys
PERSON	Edward
PERSON	Steele
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Elinor Get
PERSON	Mrs Clarke
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Steele
PERSON	Mrs Jennings
PERSON	Lady Middleton
PERSON	Lucy
PERSON	Elinor
PERSON	Dashwood
PERSON	Ferrars
PERSON	Lucy
PERSON	Lucy
PERSON	Elinor Illustration
PERSON	Godby
PERSON	Ferrars
PERSON	Morton
PERSON	Lucy Steele
PERSON	Sparks
PERSON	Richard
PERSON	Ferrars
PERSON	Edward
PERSON	Lucy
PERSON	Lucy
LOCATION	Harley Street
PERSON	Lucy
PERSON	Lucy
PERSON	Morton
PERSON	Lucy
PERSON	Mrs Richardson
LOCATION	Kensington Gardens
PERSON	Lucy
PERSON	Edward
PERSON	Richardsons
PERSON	Elinor
PERSON	La Miss Dashwood
PERSON	Elinor
PERSON	Lucy
PERSON	Martha Sharpe
PERSON	Elinor
PERSON	Steele
LOCATION	Oxford
LOCATION	No Pall Mall
PERSON	Edward
ORGANIZATION	Oxford
PERSON	Edward
PERSON	Elinor
PERSON	Steele
ORGANIZATION	Richardsons
PERSON	Mrs Jennings
PERSON	Lady Middleton
PERSON	Mrs Jennings
PERSON	Lady Middleton
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Mrs Richardson
PERSON	Elinor
PERSON	Edward
PERSON	Lucy
PERSON	Jennings
PERSON	Elinor
PERSON	Lucy
PERSON	Steele
PERSON	Pratt
PERSON	Betty
PERSON	Elinor
PERSON	Lucy
PERSON	Bartlett
PERSON	Dashwood
PERSON	Edward
PERSON	Edward
PERSON	Mrs Jennings
PERSON	John
PERSON	Palmer
PERSON	Poor Anne
PERSON	Mrs Jennings
PERSON	John
PERSON	Lady Middleton
PERSON	Marianne I am etc
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Lucy Poor
PERSON	Mrs Jennings
PERSON	Lucy
PERSON	Marianne
PERSON	Barton
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
LOCATION	Cleveland
PERSON	Mrs Jennings
LOCATION	Charlotte
PERSON	Dashwood
PERSON	Palmer
PERSON	Marianne
ORGANIZATION	Cleveland
LOCATION	Cleveland
PERSON	Elinor
LOCATION	Somersetshire
PERSON	Elinor
PERSON	Elinor
LOCATION	Cleveland
LOCATION	Bristol
PERSON	Barton
LOCATION	Cleveland
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Cleveland Elinor
PERSON	Marianne
PERSON	Barton
PERSON	Mrs Jennings
ORGANIZATION	Palmers
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Ferrars
PERSON	Elinor
PERSON	Ferrars
PERSON	Ferrars
LOCATION	Harley Street
LOCATION	Delaford
PERSON	Elinor
PERSON	Edward
PERSON	Mrs Jennings
PERSON	Brandon
PERSON	Edward
PERSON	Edward
PERSON	Brandon
PERSON	Edward
PERSON	Brandon
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Ferrars
LOCATION	Delaford
PERSON	Ferrars
PERSON	Mrs Jennings
PERSON	Brandon
PERSON	Elinor
PERSON	Dashwood
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Brandon
LOCATION	Delaford
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Marianne
PERSON	Lucy
PERSON	Holborn
PERSON	Lucy
PERSON	Ferrars
PERSON	Ferrars
PERSON	Ferrars
PERSON	Elinor
PERSON	Jennings
PERSON	Brandon
PERSON	Ferrars
LOCATION	Charlotte
PERSON	Betty
PERSON	Elinor
PERSON	Edward
PERSON	Edward
PERSON	Mrs Jennings
PERSON	Dashwood
PERSON	Elinor
PERSON	Mrs Jennings
LOCATION	London
LOCATION	Oxford
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Brandon
LOCATION	Delaford
PERSON	Edward
PERSON	Brandon Yes
PERSON	Elinor
PERSON	Brandon
PERSON	Marianne
PERSON	Brandon
PERSON	Brandon
PERSON	Edward
PERSON	Elinor
PERSON	Brandon
PERSON	Elinor
PERSON	Edward
PERSON	Brandon
LOCATION	St James Street
PERSON	Elinor
PERSON	Elinor
PERSON	Elinor
PERSON	Lucy And
PERSON	Edward
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Elinor
PERSON	Ferrars
PERSON	Elinor
PERSON	Brandon
PERSON	Ferrars
ORGANIZATION	Ferrars Illustration
LOCATION	Barton
PERSON	Lucy
PERSON	Brandon
LOCATION	Delaford Parsonage
PERSON	Lucy
PERSON	Elinor
PERSON	Edward
PERSON	Brandon
PERSON	Lucy
PERSON	Bartlett
PERSON	Mrs Jennings
PERSON	Mrs Jennings
LOCATION	Delaford Parsonage
PERSON	Elinor
PERSON	Edward
PERSON	Dashwood
PERSON	Brandon
LOCATION	Delaford
PERSON	John Dashwood
LOCATION	Berkeley Street
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	John Dashwood
PERSON	Edward
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Elinor
LOCATION	Berkeley Street
PERSON	Fanny
PERSON	Fanny
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Brandon
PERSON	Edward
PERSON	Brandon
LOCATION	Delaford
ORGANIZATION	Edward Really Well
PERSON	Brandon
PERSON	Edward
PERSON	Elinor
PERSON	Brandon
PERSON	Edward
PERSON	Brandon
PERSON	Edward
PERSON	Fanny
PERSON	Elinor
PERSON	Mrs Ferrars
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	John
PERSON	Edward
PERSON	Mrs Ferrars
PERSON	Edward
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Dashwood
PERSON	Robert
PERSON	Morton Elinor
PERSON	Morton
PERSON	Edward
PERSON	Robert
PERSON	Robert
PERSON	Elinor
PERSON	John
PERSON	Mrs Ferrars
PERSON	Mrs Ferrars
PERSON	Brandon
PERSON	Elinor
PERSON	Robert Ferrars
PERSON	John Dashwood
PERSON	Fanny
PERSON	Elinor
PERSON	Robert
PERSON	Edward
PERSON	Elinor
PERSON	John
PERSON	Robert
PERSON	Edward
PERSON	Edward
PERSON	John Smith
PERSON	Mary Brown
PERSON	Elinor
PERSON	Edward
PERSON	Dashwood
PERSON	Edward
PERSON	Poor Edward
PERSON	Edward
PERSON	Edward
PERSON	John Dashwood
PERSON	Elinor
PERSON	Elinor
LOCATION	Harley Street
PERSON	Elinor
PERSON	Barton
PERSON	Brandon
LOCATION	Cleveland
ORGANIZATION	Fanny
LOCATION	Norland
PERSON	John
PERSON	Elinor
LOCATION	Delaford
LOCATION	Delaford
PERSON	Mrs Jennings
PERSON	Lucy
LOCATION	Hanover Square
LOCATION	Berkeley Street
LOCATION	Charlotte
PERSON	Palmer
PERSON	Brandon
LOCATION	Cleveland
PERSON	Marianne
LOCATION	London
LOCATION	Willoughby
PERSON	Willoughby
PERSON	Elinor
PERSON	Lucy
PERSON	Willoughby
PERSON	Barton
PERSON	Marianne
LOCATION	Somerset
PERSON	Marianne
ORGANIZATION	Cleveland Cleveland
LOCATION	Lombardy
PERSON	Marianne
PERSON	Barton
LOCATION	Combe Magna
LOCATION	Charlotte
ORGANIZATION	Combe Magna
LOCATION	Cleveland
ORGANIZATION	Palmers
LOCATION	Charlotte
PERSON	Marianne
LOCATION	Cleveland
PERSON	Mrs Palmer
PERSON	Mrs Jennings
PERSON	Middleton
PERSON	Palmer
PERSON	Brandon
PERSON	Elinor
PERSON	Marianne
PERSON	Palmer
PERSON	Elinor
PERSON	Elinor
PERSON	Palmer
PERSON	Mrs Jennings
LOCATION	Charlotte
PERSON	Elinor
PERSON	Edward
PERSON	Edward
PERSON	Brandon
LOCATION	Dorsetshire
PERSON	Ferrars
LOCATION	Delaford
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Brandon
PERSON	Marianne
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
ORGANIZATION	Palmers
PERSON	Dashwood
PERSON	Mrs Palmer
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Elinor
PERSON	Harris
LOCATION	Charlotte
PERSON	Palmer
PERSON	Harris
PERSON	Palmer
PERSON	Jennings
PERSON	Elinor
LOCATION	Cleveland
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Palmer
PERSON	Brandon
PERSON	Brandon
PERSON	Mrs Jennings
LOCATION	Cleveland
PERSON	Dashwood
PERSON	Mrs Jennings
PERSON	Palmer
PERSON	Dashwood
PERSON	Marianne
LOCATION	Cleveland
PERSON	Mrs Palmer
PERSON	Palmer
PERSON	Harris
PERSON	Dashwood
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Brandon
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Mr Harris
PERSON	Elinor
LOCATION	Cleveland
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Marianne
PERSON	Barton
LOCATION	London
PERSON	Marianne
PERSON	London Elinor
PERSON	Marianne
PERSON	Harris
PERSON	Barton
PERSON	Brandon
PERSON	Dashwood Elinor
PERSON	Harris
PERSON	Brandon
PERSON	Brandon
PERSON	Marianne
PERSON	Elinor
PERSON	Harris
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Elinor
PERSON	Harris
PERSON	Elinor He
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Charlotte
PERSON	Harris
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Harris
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Brandon
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Mrs Jennings
LOCATION	Willoughby Illustration
PERSON	XLIV Elinor
PERSON	Dashwood
PERSON	Palmer
PERSON	Palmer
PERSON	Brandon
PERSON	Elinor
PERSON	Elinor
PERSON	Dashwood
PERSON	Elinor
PERSON	Willoughby
LOCATION	Marlborough
LOCATION	Marlborough
PERSON	Elinor
LOCATION	London
LOCATION	Marlborough
PERSON	Elinor
LOCATION	Cleveland
PERSON	Willoughby
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
LOCATION	Devonshire
PERSON	Dashwood
PERSON	Willoughby
PERSON	Mrs Smith
PERSON	Dashwood
PERSON	Elinor
PERSON	Mrs Smith
PERSON	Willoughby
LOCATION	Devonshire
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Elinor
PERSON	Mrs Smith
LOCATION	Allenham
ORGANIZATION	Devonshire
PERSON	Elinor
PERSON	Dashwood
PERSON	Barton
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
LOCATION	London
LOCATION	Miss Grey
PERSON	Marianne
LOCATION	Berkeley Street
ORGANIZATION	Middletons
PERSON	John
PERSON	Marianne
PERSON	Dashwood
PERSON	Marianne
PERSON	Willoughby
PERSON	Sophia
PERSON	Marianne
PERSON	Willoughby
PERSON	Willoughby
PERSON	Ellisons
PERSON	Sophia
LOCATION	Devonshire
PERSON	Marianne
PERSON	Marianne Her
PERSON	Madam
PERSON	Willoughby
PERSON	Elinor
PERSON	Mrs Willoughby
PERSON	Marianne
ORGANIZATION	Combe Magna
PERSON	Dashwood
LOCATION	Drury Lane
PERSON	John Middleton
PERSON	Marianne Dashwood
LOCATION	Cleveland
PERSON	Mrs Jennings
PERSON	John His
PERSON	Elinor
ORGANIZATION	Vanity
PERSON	Willoughby
LOCATION	Combe Magna
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Willoughby
PERSON	Willoughby
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Short
PERSON	Willoughby
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Brandon
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Dashwood
PERSON	Elinor
PERSON	Willoughby
PERSON	Willoughby
PERSON	Marianne
PERSON	Willoughby
PERSON	Brandon
PERSON	Mrs Willoughby
PERSON	Brandon
LOCATION	Barton
PERSON	Mrs Dashwood
PERSON	Marianne
LOCATION	Cleveland
PERSON	Careys
PERSON	Margaret
PERSON	Marianne
PERSON	Dashwood
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Elinor It
PERSON	Elinor
PERSON	Brandon
PERSON	Marianne He
PERSON	Elinor
PERSON	Brandon
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne He
PERSON	Elinor
PERSON	Elinor
PERSON	Brandon
PERSON	Willoughby
PERSON	Marianne
PERSON	Brandon
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Jennings
ORGANIZATION	Middletons
PERSON	Marianne
PERSON	Marianne
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Willoughby
PERSON	Elinor
PERSON	Willoughby
PERSON	Willoughby
PERSON	Marianne
PERSON	Brandon
LOCATION	Delaford
PERSON	Mrs Dashwood
LOCATION	Barton
PERSON	Elinor
LOCATION	Delaford
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Palmer
PERSON	Brandon
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Eliza
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Barton
PERSON	Mrs Jennings
LOCATION	Cleveland
PERSON	Brandon
PERSON	Mrs Jennings
PERSON	Mrs Dashwood
PERSON	Mrs Dashwood
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Brandon
PERSON	Dashwood
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Brandon
LOCATION	Delaford
PERSON	Marianne
PERSON	Elinor
PERSON	Barton
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Willoughby
PERSON	Margaret
PERSON	John
ORGANIZATION	Barton Cross
LOCATION	Abbeyland
PERSON	Brandon
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
ORGANIZATION	Middletons
ORGANIZATION	Steeles
PERSON	John
ORGANIZATION	Fanny
PERSON	Elinor
PERSON	Marianne
PERSON	Margaret
PERSON	Willoughby
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Dashwood
PERSON	Marianne Nothing
PERSON	Brandon Had Mrs Dashwood
PERSON	Willoughby
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Barton
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Eliza Williams
PERSON	Marianne
PERSON	Brandon
PERSON	Elinor
PERSON	Marianne
PERSON	Margaret
PERSON	Barton
PERSON	Elinor
PERSON	Edward She
LOCATION	London
PERSON	Marianne
PERSON	John
PERSON	Edward
LOCATION	Oxford
PERSON	Edward
LOCATION	Exeter
PERSON	Ferrars
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Margaret
PERSON	Elinor
PERSON	Thomas
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Ferrars
PERSON	Mr Ferrars
PERSON	Thomas
PERSON	Ferrars
LOCATION	Exeter
PERSON	Steele
PERSON	Sally
PERSON	Steele
PERSON	Marianne
PERSON	Ferrars
PERSON	Thomas Yes ma
PERSON	Ferrars
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Lucy Mrs Ferrars
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Lucy
PERSON	Edward
PERSON	Pratt
LOCATION	Plymouth Thomas
PERSON	Elinor
PERSON	Mrs Ferrars
PERSON	Mrs Dashwood
PERSON	Thomas
PERSON	Marianne
PERSON	Dashwood
PERSON	Elinor
PERSON	Margaret
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Marianne She
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	XLVIII Elinor
PERSON	Edward
PERSON	Lucy
PERSON	Lucy
PERSON	Edward
PERSON	Barton
PERSON	Lucy
LOCATION	Delaford Delaford
PERSON	Lucy
PERSON	Brandon
PERSON	Mrs Jennings
PERSON	In Edward
PERSON	Elinor
LOCATION	London
PERSON	Brandon ma
PERSON	Brandon
PERSON	Brandon
PERSON	Brandon
PERSON	Edward She
PERSON	Pratt
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Edward
PERSON	Elinor
PERSON	Marianne
PERSON	Margaret
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Mrs Ferrars
LOCATION	Longstaple
LOCATION	Longstaple
PERSON	Elinor
PERSON	Edward
PERSON	Marianne
PERSON	Robert
ORGANIZATION	Ferrars Mrs Robert Ferrars
PERSON	Marianne
PERSON	Elinor
PERSON	Lucy Steele
PERSON	Elinor
PERSON	Dawlish Elinor
PERSON	Edward
PERSON	Dashwood
PERSON	Edward
PERSON	Barton
PERSON	Elinor
PERSON	Elinor
PERSON	Lucy
PERSON	Pratt
PERSON	Longstaple
LOCATION	Oxford
LOCATION	Longstaple
PERSON	Lucy
PERSON	Mrs Dashwood
PERSON	Edward
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Lucy
PERSON	Edward
PERSON	Edward
PERSON	Elinor
PERSON	Lucy
PERSON	Elinor
PERSON	Robert
PERSON	Edward
PERSON	Elinor
PERSON	Robert
LOCATION	Harley Street
PERSON	Edward
PERSON	Robert
PERSON	Lucy
LOCATION	Oxford
LOCATION	London
PERSON	Lucy
PERSON	Elinor
PERSON	Dawlish
PERSON	LUCY FERRARS
PERSON	Elinor
PERSON	Edward
PERSON	Elinor
PERSON	Robert
PERSON	Robert
PERSON	Lucy
PERSON	Robert
PERSON	Edward
LOCATION	Oxford
PERSON	Lucy
PERSON	Barton
PERSON	Dashwood
PERSON	Brandon
PERSON	Lucy
PERSON	Thomas
PERSON	Elinor
PERSON	Edward
PERSON	Elinor
PERSON	Brandon
PERSON	Edward
PERSON	Lucy
PERSON	Elinor
LOCATION	Norland
PERSON	Lucy
LOCATION	Sussex
PERSON	Elinor
PERSON	Edward
PERSON	Brandon
PERSON	Elinor
PERSON	Brandon
PERSON	Edward
PERSON	Elinor
PERSON	Delaford
PERSON	Mrs Dashwood
PERSON	Edward
PERSON	Elinor
PERSON	Edward
PERSON	Morton
PERSON	Ferrars
PERSON	Lucy Steele
PERSON	Robert
ORGANIZATION	Fanny About
PERSON	Edward
PERSON	Brandon
PERSON	Mrs Dashwood
PERSON	Barton
PERSON	Edward
PERSON	Brandon
LOCATION	Delaford
PERSON	Barton
PERSON	Marianne
PERSON	Lucy
PERSON	Mrs Dashwood
PERSON	Ferrars
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Edward
LOCATION	Oxford
PERSON	Lucy
PERSON	Nancy
PERSON	Mrs Ferrars
LOCATION	Plymouth
PERSON	Lucy
PERSON	Nancy
LOCATION	Exeter
PERSON	Mrs Burgess
PERSON	Lucy
PERSON	Edward
PERSON	Barton
PERSON	Marianne
PERSON	Dashwood
PERSON	Mrs Ferrars
PERSON	Fanny
PERSON	Robert
PERSON	Lucy
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Lucy
PERSON	Edward
PERSON	Mrs Ferrars
PERSON	Edward
LOCATION	Oxford
PERSON	Fanny
PERSON	Mrs Ferrars
PERSON	Edward
PERSON	Robert
PERSON	Elinor
PERSON	Fanny
LOCATION	London
PERSON	Marianne
PERSON	John
PERSON	Fanny
PERSON	Brandon
PERSON	Barton
LOCATION	Delaford
PERSON	Edward
PERSON	Edward
PERSON	Edward
PERSON	Robert
PERSON	Edward
PERSON	Mrs Ferrars
PERSON	Dashwood
PERSON	Morton
PERSON	Morton
PERSON	Dashwood
PERSON	Edward
PERSON	Elinor
PERSON	Edward
PERSON	Robert
PERSON	Edward
PERSON	Edward
PERSON	Elinor
PERSON	Mrs Ferrars
PERSON	Edward
PERSON	Brandon
PERSON	Elinor
PERSON	Elinor
LOCATION	Barton
PERSON	Mrs Jennings
PERSON	Edward
PERSON	Michaelmas
PERSON	Elinor
PERSON	Brandon
PERSON	Marianne
PERSON	Mrs Ferrars
ORGANIZATION	Sussex
PERSON	John
LOCATION	Delaford House
PERSON	Brandon
LOCATION	Dorsetshire
LOCATION	Delaford Hanger
PERSON	Marianne
PERSON	Brandon
PERSON	Mrs Ferrars
PERSON	Robert
PERSON	Robert
PERSON	Mrs Ferrars
PERSON	Lucy
PERSON	Robert
PERSON	Bartlett
PERSON	Lucy
PERSON	Edward
PERSON	Robert
PERSON	Edward
LOCATION	Dawlish
PERSON	Mrs Ferrars
PERSON	Lucy
PERSON	Robert
PERSON	Lucy
PERSON	Robert
PERSON	Lucy
PERSON	Mrs Ferrars
PERSON	Robert
PERSON	Edward
PERSON	Elinor
ORGANIZATION	Fanny
PERSON	Lucy
PERSON	Robert
PERSON	Lucy
PERSON	Edward
PERSON	Robert
PERSON	Robert
PERSON	Edward
PERSON	Elinor
PERSON	Barton
PERSON	Mrs Dashwood
LOCATION	Delaford
PERSON	Marianne
PERSON	Brandon
PERSON	John
PERSON	Marianne
PERSON	Edward
PERSON	Marianne
PERSON	Marianne Dashwood
PERSON	Brandon
PERSON	Marianne
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby Willoughby
PERSON	Mrs Smith
PERSON	Marianne
PERSON	Brandon
PERSON	Marianne
PERSON	Marianne
PERSON	Mrs Brandon Mrs Dashwood
LOCATION	Delaford
PERSON	John
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Margaret
PERSON	Between Barton
PERSON	Delaford
PERSON	Elinor
PERSON	Marianne
PERSON	Jane Austen
PERSON	Fritz Ohrenschall
PERSON	Sankar Viswanathan
LOCATION	United States
LOCATION	United States
PERSON	Gutenberg
ORGANIZATION	Project Gutenberg
ORGANIZATION	Project Gutenberg
PERSON	Gutenberg
PERSON	Gutenberg
PERSON	Gutenberg
PERSON	Gutenberg
PERSON	Gutenberg
ORGANIZATION	Project Gutenberg Literary Archive Foundation the Foundation
ORGANIZATION	PGLAF
LOCATION	United States
LOCATION	United States
LOCATION	United States
PERSON	Gutenberg
PERSON	Gutenberg
PERSON	Gutenberg
ORGANIZATION	Project Gutenberg
ORGANIZATION	Gutenberg tm License
LOCATION	United States
ORGANIZATION	Project Gutenberg
ORGANIZATION	Foundation
LOCATION	United States
ORGANIZATION	Project Gutenberg
ORGANIZATION	Project Gutenberg tm License
PERSON	Gutenberg
PERSON	Gutenberg
ORGANIZATION	Project Gutenberg License
PERSON	Gutenberg
LOCATION	United States
ORGANIZATION	Project Gutenberg
PERSON	Gutenberg
ORGANIZATION	Project Gutenberg tm License
ORGANIZATION	Project Gutenberg tm License
ORGANIZATION	Project Gutenberg
ORGANIZATION	Project Gutenberg tm License
PERSON	Gutenberg
ORGANIZATION	Plain Vanilla ASCII
ORGANIZATION	Project Gutenberg tm License
PERSON	Gutenberg
ORGANIZATION	Project Gutenberg
ORGANIZATION	Project Gutenberg
ORGANIZATION	Project Gutenberg Literary Archive Foundation Royalty
ORGANIZATION	Project Gutenberg Literary Archive Foundation
ORGANIZATION	Project Gutenberg Literary Archive Foundation
PERSON	Gutenberg
ORGANIZATION	Project Gutenberg Literary Archive Foundation
PERSON	Michael Hart
ORGANIZATION	Project Gutenberg tm trademark Contact the Foundation
ORGANIZATION	Project Gutenberg
PERSON	Gutenberg
ORGANIZATION	Project Gutenberg Literary Archive Foundation
